FilingDate,PeriodEnd,AAGMandatorilyConvertiblePreferredStock,AccountsPayableCurrent,AccountsPayableRelatedPartiesCurrent,AccountsReceivableNetCurrent,AccruedLiabilitiesCurrent,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapitalCommonStock,AirTrafficLiabilityCurrent,AirlineRelatedInventoryNet,Assets,AssetsCurrent,AvailableForSaleSecuritiesDebtSecuritiesCurrent,BankruptcySettlementObligations,CapitalLeaseObligationsCurrent,CapitalLeaseObligationsNoncurrent,CapitalLeasedAssetsGross,CapitalLeasesBalanceSheetAssetsByMajorClassNet,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassAccumulatedDeprecation,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassFlightEquipmentGross,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassFlightEquipmentNet,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassOtherPropertyPlantAndEquipment,CapitalLeasesLesseeBalanceSheetAssetsByMajorClassOtherPropertyPlantAndEquipmentNet,Cash,CashAndCashEquivalentsAtCarryingValue,CashFlowHedgeDerivativeInstrumentAssetsAtFairValue,CashFlowHedgeDerivativeInstrumentLiabilitiesAtFairValue,CommitmentsAndContingencies,CommonStockValue,ContractWithCustomerLiabilityCurrent,ContractWithCustomerLiabilityNoncurrent,DeferredAirTrafficRevenue,DeferredCreditsAndOtherLiabilities,DeferredCreditsAndOtherLiabilitiesNoncurrent,DeferredIncomeTaxAssetsNet,DeferredRevenueNoncurrent,DeferredTaxAssetsLiabilitiesNet,DeferredTaxAssetsLiabilitiesNetNoncurrent,Deferredgainsandcreditsnet,DepositsOnFlightEquipment,DueFromRelatedPartiesCurrent,EmployeeRelatedLiabilitiesCurrent,FlightEquipmentAndFinanceLeaseRightOfUseAssetBeforeAccumulatedDepreciationAndAmortization,FlightEquipmentGross,FlightEquipmentOwnedAccumulatedDepreciation,FlightEquipmentOwnedGross,FlightEquipmentOwnedNet,FrequentFlierLiabilityCurrent,Goodwill,GroundPropertyAndEquipmentGross,IndefiniteLivedDomesticSlotsAndRoutes,IndefiniteLivedInternationalSlotsAndRoutes,IndefiniteLivedSlotsAndRoutes,IntangibleAssetsNetExcludingGoodwill,LiabilitiesAndStockholdersEquity,LiabilitiesCurrent,LiabilitiesNoncurrent,LiabilitiesSubjectToCompromise,LongTermDebtAndCapitalLeaseObligations,LongTermDebtAndCapitalLeaseObligationsCurrent,LongTermDebtCurrent,LongTermDebtNoncurrent,MandatorilyConvertiblePreferredStock,OperatingLeaseLiabilityCurrent,OperatingLeaseLiabilityNoncurrent,OperatingLeaseRightOfUseAsset,OtherAccruedLiabilitiesCurrent,OtherAssets,OtherAssetsCurrent,OtherAssetsMiscellaneousNoncurrent,OtherAssetsNoncurrent,OtherLiabilitiesNoncurrent,OtherSundryAssetsNoncurrent,PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent,PreferredStockValue,PrepaidExpenseAndOtherAssetsCurrent,PrepaidExpenseAndOtherAssetsNoncurrent,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAccumulatedDepreciationAndAmortization,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetBeforeAccumulatedDepreciationAndAmortization,PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentNet,PropertyPlantAndEquipmentOther,PropertyPlantAndEquipmentOtherAccumulatedDepreciation,PropertyPlantAndEquipmentOtherNet,ReceivablesNetCurrent,RelatedPartyTransactionDueFromToRelatedPartyCurrent,RestrictedCashAndInvestmentsCurrent,RetainedEarningsAccumulatedDeficit,ShortTermInvestments,StockholdersEquity,TreasuryStockValue
2012-02-15,2008-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2935000000,
2012-02-15,2009-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3489000000,
2012-02-15,2010-12-31,,1156000000,,,1587000000,,-2755000000,4445000000,,594000000,25088000000,6838000000,,,,,824000000,244000000,580000000,,605000000,,219000000,168000000,,269000000,,,339000000,,,3656000000,11000000000,,,270000000,,,,375000000,,498000000,,,8081000000,20345000000,12264000000,,,,224000000,708000000,,,25088000000,8780000000,,,,,1776000000,8756000000,,,,,,3168000000,291000000,,2236000000,2853000000,,7877000000,,,,,,,,14838000000,5173000000,2974000000,2199000000,738000000,,450000000,-5607000000,4328000000,-3945000000,367000000
2012-02-15,2011-12-31,,1007000000,,,1358000000,,-3964000000,4465000000,,617000000,23848000000,6757000000,,,,,841000000,393000000,448000000,,641000000,,200000000,283000000,,97000000,2000000,4843000000,341000000,,,4223000000,10784000000,,,110000000,,,,746000000,,524000000,,,7095000000,18136000000,11041000000,,,,186000000,708000000,,,23848000000,8630000000,,,,,1518000000,6702000000,,,,,,2785000000,402000000,,1891000000,1470000000,,9204000000,,,,,,,,13913000000,5131000000,3005000000,2126000000,902000000,,738000000,-7586000000,3718000000,-7111000000,367000000
2013-02-20,2009-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5136000000,
2013-02-20,2010-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5607000000,
2013-02-20,2011-12-31,,1007000000,,,1358000000,,-3964000000,4465000000,,617000000,23848000000,6757000000,,,0,0,841000000,393000000,448000000,641000000,,200000000,,283000000,,97000000,2000000,,341000000,,,4223000000,10784000000,,,110000000,,,,746000000,,524000000,,,7095000000,18136000000,11041000000,,,,186000000,708000000,,,23848000000,8630000000,,4843000000,,,1518000000,6702000000,,,,,,2785000000,402000000,,1891000000,1470000000,,9204000000,0,,,,,,,13913000000,5131000000,3005000000,2126000000,902000000,,738000000,-7586000000,3718000000,-7111000000,367000000
2013-02-20,2012-12-31,,1244000000,,,1451000000,,-2980000000,4481000000,,580000000,23510000000,7072000000,,,31000000,381000000,488000000,283000000,205000000,287000000,,201000000,,480000000,,65000000,0,,341000000,,,4524000000,8471000000,,,223000000,,,,710000000,,666000000,,,7624000000,17934000000,10310000000,,,,161000000,708000000,,,23510000000,9304000000,,6606000000,,,1388000000,6735000000,,,,,,3036000000,561000000,,2167000000,1468000000,,6780000000,0,,,,,,,13119000000,5101000000,3002000000,2099000000,1124000000,,850000000,-9462000000,3412000000,-7987000000,367000000
2013-04-15,2009-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3489000000,
2013-04-15,2010-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3945000000,
2013-04-15,2011-12-31,,1007000000,,,1358000000,,-3964000000,4465000000,,617000000,23848000000,6757000000,,,0,0,841000000,393000000,448000000,641000000,,200000000,,283000000,,97000000,,,341000000,,,4223000000,10784000000,,,110000000,,,,746000000,,524000000,,,7095000000,18136000000,11041000000,,,,186000000,708000000,,,23848000000,8630000000,,4843000000,,,1518000000,6702000000,,,,,,2785000000,402000000,,1891000000,1470000000,,9204000000,0,,,,,,,13913000000,5131000000,3005000000,2126000000,902000000,,738000000,-7586000000,3718000000,-7111000000,367000000
2013-04-15,2012-12-31,,1244000000,,,1451000000,,-2980000000,4481000000,,580000000,23510000000,7072000000,,,31000000,381000000,488000000,283000000,205000000,287000000,,201000000,,480000000,,65000000,,,341000000,,,4524000000,8471000000,,,223000000,,,,710000000,,666000000,,,7624000000,17934000000,10310000000,,,,161000000,708000000,,,23510000000,9304000000,,6606000000,,,1388000000,6735000000,,,,,,3036000000,561000000,,2167000000,1468000000,,6780000000,0,,,,,,,13119000000,5101000000,3002000000,2099000000,1124000000,,850000000,-9462000000,3412000000,-7987000000,367000000
2014-02-28,2010-12-31,,,,,,,,,,,,,,,,,,,,,,,,,168000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4657000000,
2014-02-28,2011-12-31,,,,,,,,,,,,,,,,,,,,,,,,,283000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-367000000,
2014-02-28,2012-12-31,0,975000000,2753000000,,1427000000,,-2980000000,4695000000,,580000000,23510000000,7072000000,,,,,,,,,,,,,480000000,,,,127000000,,,2813000000,,,,,,,223000000,710000000,,666000000,,,,18221000000,,1711000000,0,,,,869000000,,23510000000,9011000000,15880000000,6606000000,7116000000,1419000000,,,,,,,,3036000000,626000000,,2167000000,1761000000,,6780000000,,,,,,,,13402000000,5302000000,10831000000,24233000000,1124000000,,850000000,-9462000000,3412000000,-7987000000,367000000
2014-02-28,2013-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4086000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-02-28,2013-12-31,5928000000,1368000000,2807000000,,2464000000,,-2032000000,10594000000,,1012000000,42278000000,14323000000,,,,,,,,,,,,,1140000000,,,,3000000,,,4380000000,,,,,,,935000000,1077000000,,1143000000,,,,23730000000,,3005000000,4086000000,,,,2311000000,,42278000000,13806000000,31203000000,0,15353000000,1446000000,,,,,,,,8696000000,1465000000,,2299000000,3159000000,,5828000000,,,,,,,,19259000000,5585000000,11133000000,30392000000,1560000000,,1035000000,-11296000000,8111000000,-2731000000,0
2015-02-25,2011-12-31,,,,,,,,,,,,,,,,,,,,,,,,283000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7111000000,
2015-02-25,2012-12-31,,,,,,,-2980000000,,,,,,,,,,,,,,,,,480000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7987000000,
2015-02-25,2013-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015-02-25,2013-12-31,,1368000000,2807000000,,,11133000000,-2032000000,10592000000,4380000000,1012000000,42278000000,14323000000,,,,,,,,,,,,1140000000,,,,,5000000,,,,,935000000,,,,,,1077000000,,1143000000,,,,23730000000,,3005000000,4086000000,,,,,2311000000,42278000000,13806000000,31203000000,,15353000000,1446000000,,,5928000000,,,,2464000000,,,,2299000000,3159000000,,5828000000,,1465000000,8696000000,,,,30392000000,19259000000,5585000000,,,1560000000,,1035000000,-11296000000,8111000000,-2731000000,
2015-02-25,2014-12-31,,1377000000,-3509000000,,,12259000000,-4559000000,15135000000,4252000000,1004000000,43771000000,12112000000,,,,,,,,,,,,994000000,,,,,7000000,,,,,829000000,,,,,,1230000000,,1194000000,,,,28213000000,,2807000000,4091000000,,,,,2240000000,43771000000,13435000000,28315000000,,16196000000,1708000000,,,325000000,,,,2097000000,,,,2244000000,3403000000,,7562000000,,1260000000,8575000000,,,,35343000000,23084000000,5900000000,,,1771000000,,774000000,-8562000000,6309000000,2021000000,
2016-02-24,2012-12-31,,,,,,,,,,,,,,,,,,,,,,,,480000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-7987000000,
2016-02-24,2013-12-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4091000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-24,2013-12-31,,,,,,,-2032000000,,,,,,,,,,,,,,,,,1140000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2731000000,
2016-02-24,2014-12-31,,1377000000,634000000,,,12259000000,-4559000000,15135000000,4252000000,1004000000,43225000000,11750000000,,325000000,,,,,,,,,,994000000,,,,,7000000,,,,,829000000,,,,,,1230000000,2050000000,1194000000,,28213000000,,,,2807000000,4091000000,,,,,2240000000,43225000000,13404000000,27800000000,,16043000000,1677000000,,,,,,,2097000000,,,,8391000000,3041000000,2060000000,7562000000,,898000000,,,,,35343000000,23084000000,5900000000,,,1771000000,,774000000,-8562000000,6309000000,2021000000,
2016-02-24,2015-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,365000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-24,2015-12-31,,1563000000,2031000000,,,13144000000,-4732000000,11591000000,3747000000,863000000,48415000000,9985000000,,193000000,,,,,,,,,,390000000,,,,,6000000,,,,,667000000,,,2477000000,,,1067000000,1981000000,1205000000,,33185000000,,,,2525000000,4091000000,,,,,2249000000,48415000000,13605000000,29175000000,,18330000000,2231000000,,,,,,,2334000000,,,,10920000000,2535000000,2103000000,7450000000,,748000000,,,,,40654000000,27510000000,6402000000,,,1425000000,,695000000,-1230000000,5864000000,5635000000,
