FilingDate,PeriodEnd,AccountsPayableAndAccruedLiabilitiesCurrentAndNoncurrent,AccruedInterestAndAccountsReceivable,AccumulatedOtherComprehensiveIncomeLossNetOfTax,AdditionalPaidInCapitalCommonStock,Assets,AvailableForSaleSecuritiesAndHeldToMaturitySecurities,AvailableForSaleSecuritiesDebtSecurities,BeneficialInterest,CashAndDueFromBanks,CommercialPaper,CommonStockHeldInTrust,CommonStockValue,DebtSecuritiesAvailableForSaleAndHeldToMaturity,DebtSecuritiesAvailableForSaleExcludingAccruedInterest,DebtSecuritiesHeldToMaturityExcludingAccruedInterestAfterAllowanceForCreditLoss,DebtSecuritiesHeldToMaturityNetOfAllowanceForCreditLosses,DebtSecuritiesNetCarryingAmount,Deposits,FederalFundsPurchasedAndSecuritiesSoldUnderAgreementsToRepurchase,FederalFundsPurchasedSecuritiesSoldUnderAgreementsToRepurchase,FederalFundsPurchasedSecuritiesSoldUnderAgreementsToRepurchaseAndSecuritiesLoaned,FederalFundsSoldAndSecuritiesPurchasedUnderAgreementsToResell,FederalHomeLoanBankAdvancesAndOtherShortTermBorrowings,FinancingReceivableAllowanceForCreditLossExcludingAccruedInterest,FinancingReceivableAllowanceForCreditLosses,FinancingReceivableBeforeAllowanceForCreditLossesNetofDeferredIncome,FinancingReceivableExcludingAccruedInterestAfterAllowanceForCreditLoss,FinancingReceivableExcludingAccruedInterestBeforeAllowanceForCreditLossesNetOfDeferredIncome,Goodwill,GoodwillServicingAssetsatFairValueandOtherIntangibleAssets,InterestBearingDepositsInBanks,Liabilities,LiabilitiesAndStockholdersEquity,LimitedProgramWideCreditEnhancement,LoansAndLeasesReceivableAllowance,LoansAndLeasesReceivableNetOfDeferredIncome,LoansAndLeasesReceivableNetReportedAmount,LoansReceivableNet,LoansReceivableNetofDeferredIncome,LongTermDebt,LongTermDebtAndCapitalLeaseObligationsIncludingCurrentMaturities,NotesReceivableNet,OtherAssets,OtherIntangibleAssetsNet,OtherLiabilities,OtherShortTermBorrowings,PreferredStockIncludingAdditionalPaidInCapitalNetOfDiscount,PropertyPlantAndEquipmentAndOperatingLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,PropertyPlantAndEquipmentNet,RetainedEarningsAccumulatedDeficit,Securities,SecuritiesBorrowed,SecuritiesBorrowedGrossIncludingNotSubjectToMasterNettingArrangement,ServicingAssetAtFairValueAmount,ShortTermBorrowings,StockholdersEquity,TradingAssets,TradingLiabilities,TreasuryStockCommonValue,TreasuryStockValue
2012-02-29,2008-12-31,,,-202000000,,,,,,26895000000,,,,,,,,,,,,,,,,,,,,48027000000,,,,,,7692000000,,,,,,,,,,,,,,,,,,,9403000000,,,,,,
2012-02-29,2009-12-31,,,-16000000,,60901000000,,,,26206000000,,,,,,,,,,,,,,,,,,,,14451000000,,,9107000000,,,9672000000,0,,,,,,,,691000000,,,,,,,,,,15531000000,,160845000000,,,,
2012-02-29,2010-12-31,170330000000,70147000000,1001000000,97415000000,108918000000,,,77649000000,27567000000,35363000000,53000000,4105000000,,,,,,930369000000,,,276644000000,222554000000,34325000000,,,,,,48854000000,,21673000000,79571000000,2117605000000,2000000000,32266000000,95587000000,660661000000,,,270653000000,,,3494000000,4039000000,1922000000,,7800000000,,13355000000,73998000000,316336000000,123587000000,,13649000000,,176106000000,9837000000,146166000000,,8160000000
2012-02-29,2011-12-31,202895000000,61478000000,944000000,95602000000,101471000000,,,65977000000,59602000000,51631000000,38000000,4105000000,,,,,,1127806000000,,,213532000000,235314000000,21908000000,,,,,,48188000000,,85279000000,67464000000,2265792000000,3100000000,27609000000,86754000000,696111000000,,,256775000000,,,2638000000,3207000000,1487000000,,7800000000,,14041000000,88315000000,364793000000,142462000000,,7223000000,,183573000000,12079000000,141695000000,,13155000000
2013-02-28,2009-12-31,,,2032000000,,,,,,26206000000,,,,,,,,,,,,,,,,,,,,48357000000,,,,,,,,,,,,,,,,,,,,,,,,,15531000000,,,,,,
2013-02-28,2010-12-31,,,2498000000,,870631000000,,,,27567000000,,,,,,,,,,,,,,,,,,,,31018000000,,,,,,,,,,,,,,,1670000000,,,,,,,,,,13649000000,,,,,,
2013-02-28,2011-12-31,202895000000,61478000000,944000000,95602000000,2265792000000,364793000000,,65977000000,59602000000,51631000000,38000000,4105000000,,,,,,1127806000000,,213532000000,,235314000000,,,,,,,48188000000,,85279000000,2082219000000,2265792000000,,27609000000,723720000000,696111000000,,,256775000000,,,104131000000,3207000000,1487000000,21908000000,7800000000,,14041000000,88315000000,,142462000000,,7223000000,,183573000000,443963000000,141695000000,,13155000000
2013-02-28,2012-12-31,195240000000,60933000000,4102000000,94604000000,2359141000000,371152000000,,63191000000,53723000000,55367000000,21000000,4105000000,,,,,,1193593000000,,240103000000,,296296000000,,,,,,,48175000000,,121814000000,2155072000000,2359141000000,,21936000000,733796000000,711860000000,,,249024000000,,,101775000000,2235000000,1244000000,26636000000,9058000000,,14519000000,104223000000,,119017000000,,7614000000,,204069000000,450028000000,131918000000,,12002000000
2014-02-19,2010-12-31,,,1001000000,,,,,,27567000000,,,,,,,,,,,,,,,,,,,,48854000000,,,,,,,,,,,,,,,,,,,,,,,,,13649000000,,,,,,
2014-02-19,2011-12-31,,,-2646000000,,158040000000,,,,59602000000,,,,,,,,,,,,,,,,,,,,48188000000,,,,,,,,,,,,,,,602000000,,,,,,,,,,7223000000,,,,,,
2014-02-19,2012-12-31,195240000000,60933000000,4102000000,94604000000,96779000000,371152000000,,63191000000,53723000000,55367000000,21000000,4105000000,,,,,,1193593000000,,240103000000,,296296000000,,,,,,,48175000000,,121814000000,64435000000,2359141000000,,21936000000,82723000000,711860000000,,,249024000000,,,2090000000,2235000000,1244000000,26636000000,9058000000,,14519000000,104223000000,,119017000000,,7614000000,,204069000000,11966000000,131918000000,,12002000000
2014-02-19,2013-12-31,194491000000,65160000000,1199000000,93828000000,78606000000,354003000000,,49617000000,39771000000,57848000000,21000000,4105000000,,,,,,1287765000000,,181163000000,,248116000000,,,,,,,48081000000,,316051000000,50678000000,2415689000000,,16264000000,70072000000,722154000000,,,267889000000,,,2168000000,1618000000,1061000000,27994000000,11158000000,,14891000000,115756000000,,111465000000,,9614000000,,211178000000,6366000000,137744000000,,14847000000
2015-02-24,2011-12-31,,,-2646000000,,,,,,59602000000,,,,,,,,,,,,,,,,,,,,48188000000,,,,,,,,,,,,,,,,,,,,,,,,,7223000000,,,,,,
2015-02-24,2012-12-31,,,-2791000000,,2359141000000,,,,53723000000,,,,,,,,,,,,,,,,,,,,48175000000,,,,,,,,,,,,,,,,,,,,,,,,,7614000000,,,,,,
2015-02-24,2013-12-31,194491000000,65160000000,1199000000,93828000000,2415689000000,354003000000,,49617000000,39771000000,57848000000,21000000,4105000000,,,,,,1287765000000,,181163000000,,248116000000,,,,,,,48081000000,,316051000000,2204511000000,2415689000000,,16264000000,738418000000,722154000000,,,,267889000000,,110101000000,1618000000,11367000000,27994000000,11158000000,,14891000000,115756000000,,,111465000000,9614000000,,211178000000,374664000000,137744000000,,14847000000
2015-02-24,2014-12-31,206954000000,70079000000,2189000000,93270000000,2573126000000,348004000000,,52362000000,27831000000,66344000000,21000000,4105000000,,,,,,1363427000000,,192101000000,,215803000000,,,,,,,47647000000,,484477000000,2341061000000,2573126000000,,14185000000,757336000000,743151000000,,,,276836000000,,102950000000,1192000000,11918000000,30222000000,20063000000,,15133000000,130315000000,,,110435000000,7436000000,,232065000000,398988000000,152815000000,,17856000000
2016-02-23,2012-12-31,,,-2791000000,,,,,,53723000000,,,,,,,,,,,,,,,,,,,,48175000000,,,,,,,,,,,,,,,,,,,,,,,,,7614000000,,,,,,
2016-02-23,2013-12-31,,,-1324000000,,2414879000000,,,,39771000000,,,,,,,,,,,,,,,,,,,,48081000000,,,,,,,,,,,,,,,,,,,,,,,,,9614000000,,,,,,
2016-02-23,2014-12-31,206939000000,70079000000,2189000000,93270000000,2572274000000,348004000000,,52320000000,27831000000,66344000000,21000000,4105000000,,,,,,1363427000000,,192101000000,,215803000000,,,,,,,47647000000,,484477000000,2340547000000,2572274000000,,14185000000,757336000000,743151000000,,,,276379000000,,102098000000,1192000000,11918000000,30222000000,20063000000,,15133000000,129977000000,,,110435000000,7436000000,,231727000000,398988000000,152815000000,,17856000000
2016-02-23,2015-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016-02-23,2015-12-31,177638000000,46605000000,192000000,92500000000,2351698000000,290827000000,,41879000000,20490000000,15562000000,21000000,4105000000,,,,,,1279715000000,,152678000000,,212575000000,,,,,,,47325000000,,340015000000,2104125000000,2351698000000,,13555000000,837299000000,823744000000,,,,288651000000,,105572000000,1015000000,11940000000,21105000000,26068000000,,14362000000,146420000000,,,98721000000,6608000000,,247573000000,343839000000,126897000000,,21691000000
2017-02-28,2013-12-31,,,,,,,,,39771000000,,,,,,,,,,,,,,,,,,,,48081000000,,,,,,,,,,,,,,,,,,,,,,,,,9614000000,,-21000000,,,,
2017-02-28,2014-12-31,,,,,2572274000000,,,,27831000000,,,,,,,,,,,,,,,,,,,,47647000000,,,,,,,,,,,,,,,,,,,,,,,,,7436000000,,231727000000,,,,
2017-02-28,2015-01-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-02-28,2015-12-31,177638000000,46605000000,192000000,92500000000,2351698000000,290827000000,,41879000000,20490000000,15562000000,21000000,4105000000,,,,,,1279715000000,,152678000000,,212575000000,,,,,,,47325000000,,340015000000,2104125000000,2351698000000,,13555000000,,,823744000000,837299000000,,288651000000,,105572000000,1015000000,11940000000,21105000000,26068000000,,14362000000,146420000000,,,98721000000,6608000000,,247573000000,343839000000,126897000000,,21691000000
2017-02-28,2016-12-31,190543000000,52330000000,-1175000000,91627000000,2490972000000,289059000000,,39047000000,23873000000,11738000000,21000000,4105000000,,,,,,1375179000000,,165666000000,,229967000000,,,,,,,47288000000,,365762000000,2236782000000,2490972000000,,13776000000,,,880989000000,894765000000,,295245000000,,112076000000,862000000,11224000000,22705000000,26068000000,,14131000000,162440000000,,,96409000000,6096000000,,254190000000,372130000000,136659000000,,28854000000
2018-02-27,2014-12-31,,,,,,,,,27831000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
2018-02-27,2015-12-31,,,,,2351698000000,,,,20490000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247573000000,,,,
2018-02-27,2016-12-31,190543000000,52330000000,-1175000000,91627000000,2490972000000,289059000000,,39047000000,23873000000,,21000000,4105000000,,,,,,1375179000000,,165666000000,,229967000000,,,,,,,,54246000000,365762000000,2236782000000,2490972000000,,13776000000,,,880989000000,894765000000,,295245000000,,112076000000,,11224000000,,26068000000,,14131000000,162440000000,,96409000000,,,34443000000,254190000000,372130000000,136659000000,,28854000000
2018-02-27,2017-12-31,189383000000,67729000000,-119000000,90579000000,2533600000000,249958000000,,26081000000,25827000000,,21000000,4105000000,,,,,,1443982000000,,158916000000,,198422000000,,,,,,,,54392000000,404294000000,2277907000000,2533600000000,,13604000000,,,917093000000,930697000000,,284080000000,,114770000000,,8302000000,,26068000000,,14159000000,177676000000,,105112000000,,,51802000000,255693000000,381844000000,123663000000,,42595000000
2019-02-26,2015-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2019-02-26,2016-12-31,,,,,394134000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2019-02-26,2017-12-31,189383000000,67729000000,-119000000,90579000000,2533600000000,,,26081000000,25898000000,,21000000,4105000000,249958000000,,,,,1443982000000,,158916000000,,198422000000,,,,,,,,54392000000,405406000000,2277907000000,2533600000000,,13604000000,,,917093000000,930697000000,,284080000000,,113587000000,,349000000,,26068000000,,14159000000,177676000000,,105112000000,,,51802000000,255693000000,381844000000,123663000000,,42595000000
2019-02-26,2018-12-31,196710000000,73200000000,-1507000000,89162000000,2622532000000,,,20241000000,22324000000,,21000000,4105000000,261828000000,,,,,1470666000000,,182320000000,,321588000000,,,,,,,,54349000000,256469000000,2366017000000,2622532000000,,13445000000,,,971109000000,984554000000,,282031000000,,121022000000,,312000000,,26068000000,,14934000000,199202000000,,111995000000,,,69276000000,-21000000,413714000000,144773000000,,60494000000
2020-02-25,2016-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2020-02-25,2017-12-31,,,,,409204000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2020-02-25,2018-12-31,196710000000,73200000000,-1507000000,89162000000,2622532000000,,,20241000000,22324000000,,21000000,4105000000,261828000000,,,,,1470666000000,,182320000000,,321588000000,,,,,,,,54349000000,256469000000,2366017000000,2622532000000,,13445000000,,,,984554000000,,282031000000,971109000000,121022000000,,312000000,,26068000000,,14934000000,199202000000,,111995000000,,,69276000000,256515000000,413714000000,144773000000,,60494000000
2020-02-25,2019-12-31,210407000000,72861000000,1569000000,88522000000,2687379000000,,,17841000000,21704000000,,21000000,4105000000,398239000000,,,,,1562431000000,,183675000000,,249157000000,,,,,,,,53341000000,241927000000,2426049000000,2687379000000,,13123000000,,,,959769000000,,291498000000,946646000000,126830000000,,447000000,,26993000000,,25813000000,223211000000,,139758000000,,,40920000000,-21000000,411103000000,119277000000,,83049000000
2021-02-23,2017-12-31,,,,,,,,,,,,,,,,,,,,,,,,,3892000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2021-02-23,2018-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-183000000,,,,
2021-02-23,2018-12-31,,,,,424935000000,,,,,,,,,,,,,,,,,,,,3434000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2021-02-23,2019-12-31,210407000000,72861000000,1569000000,88522000000,2687379000000,,350699000000,17841000000,21704000000,,21000000,4105000000,,,,47540000000,398239000000,1562431000000,,183675000000,,249157000000,,,13123000000,997620000000,,,,53341000000,241927000000,2426049000000,2687379000000,,,,,,,,291498000000,984497000000,130395000000,,447000000,,26993000000,,25813000000,223211000000,,139758000000,,,40920000000,261330000000,369687000000,119277000000,,83049000000
2021-02-23,2020-01-01,,,,,,,,,,,,,,,,,,,,,,,,,-200000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-23,2020-12-31,232599000000,90503000000,7986000000,88394000000,3386071000000,,388178000000,17578000000,24874000000,,0,4105000000,,,,201821000000,589999000000,2144257000000,,215209000000,,296284000000,,,28328000000,1012853000000,,,,53428000000,502735000000,3106717000000,3386071000000,,,,,,,,281685000000,984525000000,152853000000,,233000000,,30063000000,,27109000000,236990000000,,160635000000,,,45208000000,279354000000,503126000000,170181000000,,88184000000
2022-02-22,2018-12-31,,,,,,,,,,,,,,,,,,,,,,,,3434000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26068000000,,,,
2022-02-22,2019-12-31,,,,,391369000000,,,,,,,,,,,,,,,,,,,2538000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26993000000,,,,
2022-02-22,2020-12-31,231285000000,90503000000,7986000000,88394000000,3384757000000,,,17578000000,24874000000,,,4105000000,,388178000000,201821000000,,589999000000,2144257000000,215209000000,,,296284000000,,28328000000,,,984525000000,1012853000000,,53428000000,502735000000,3105403000000,3384757000000,,,,,,,,281685000000,,151539000000,,233000000,,30063000000,,27109000000,236990000000,,160635000000,,,45208000000,279354000000,503126000000,170181000000,,88184000000
2022-02-22,2021-12-31,262755000000,102570000000,-84000000,88415000000,3743567000000,,,10750000000,26438000000,,,4105000000,,308525000000,363707000000,,672232000000,2462303000000,194340000000,,,261698000000,,16386000000,,,1061328000000,1077714000000,,56691000000,714396000000,3449440000000,3743567000000,,,,,,,,301005000000,,181498000000,,245000000,,34838000000,,27070000000,272268000000,,206071000000,,,53594000000,294127000000,433575000000,164693000000,,105415000000
2023-02-21,2019-12-31,,,,,,,,,,,,,,,,,,,,,,,,2538000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26993000000,,,,
2023-02-21,2020-12-31,,,,,530687000000,,,,,,,,,,,,,,,,,,,3636000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30063000000,,,,
2023-02-21,2021-12-31,262755000000,102570000000,-84000000,88415000000,3743567000000,,,10750000000,26438000000,,,4105000000,,18268000000,363707000000,,672232000000,2462303000000,194340000000,,,261698000000,,16386000000,,,1061328000000,1077714000000,,56691000000,714396000000,3449440000000,3743567000000,,,,,,,,301005000000,,5298000000,,245000000,,34838000000,,27070000000,272268000000,,206071000000,,,53594000000,294127000000,102710000000,164693000000,105415000000,
2023-02-21,2022-12-31,300141000000,125189000000,-17341000000,89044000000,3665743000000,,,12610000000,27697000000,,,4105000000,,9158000000,425305000000,,631162000000,2340179000000,202613000000,,,315592000000,,19726000000,,,1115921000000,1135647000000,,60859000000,539537000000,3373411000000,3665743000000,,,,,,,,295865000000,,7998000000,,279000000,,27404000000,,27734000000,296456000000,,185369000000,,,44027000000,292332000000,93687000000,177976000000,107336000000,
2024-02-16,2020-12-31,,,,,,,,,,,,,,,,,,,,,,,,3636000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30063000000,,,,
2024-02-16,2021-12-31,,,,,517904000000,,,,,,,,,,,,,,,,,,,1765000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34838000000,,,,
2024-02-16,2022-12-31,300141000000,125189000000,-17341000000,89044000000,3665743000000,,,12610000000,27697000000,,,4105000000,,9158000000,425305000000,,631162000000,2340179000000,202613000000,,,315592000000,,19726000000,,,1115921000000,1135647000000,,60859000000,539537000000,3373411000000,3665743000000,,,,,,,,295865000000,,7998000000,,279000000,,27404000000,27734000000,,296456000000,,185369000000,,,44027000000,292332000000,93687000000,177976000000,107336000000,
2024-02-16,2023-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-02-16,2023-12-31,290307000000,107363000000,-10443000000,90128000000,3875393000000,,,23020000000,29066000000,,,4105000000,,9219000000,369848000000,,571552000000,2400688000000,216535000000,,,276152000000,,22420000000,,,1301286000000,1323706000000,,64381000000,595085000000,3547515000000,3875393000000,,,,,,,,391825000000,,6764000000,,263000000,,27404000000,30157000000,,332901000000,,200436000000,,,44712000000,327878000000,128994000000,180428000000,116217000000,
2025-02-14,2021-12-31,,,,,,,,,,,,,,,,,,,,,,,,1765000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34838000000,,,,
2025-02-14,2022-12-31,,,,,558430000000,,,,,,,,,,,,,,,,,,,2040000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27404000000,,,,
2025-02-14,2023-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-14,2023-12-31,290307000000,107363000000,-10443000000,90128000000,3875393000000,,,23020000000,29066000000,,,4105000000,,9219000000,369848000000,,571552000000,2400688000000,216535000000,,,276152000000,,22420000000,,,1301286000000,1323706000000,,64381000000,595085000000,3547515000000,3875393000000,,,,,,,,391825000000,,6764000000,,263000000,,27404000000,30157000000,,332901000000,,200436000000,,,44712000000,327878000000,128994000000,180428000000,116217000000,
2025-02-14,2024-12-31,280672000000,101223000000,-12456000000,90911000000,4002814000000,,,27323000000,23372000000,,,4105000000,,10162000000,274468000000,,681320000000,2406032000000,296835000000,,,295001000000,,24345000000,,,1323643000000,1347988000000,,64560000000,445945000000,3658056000000,4002814000000,,,,,,,,401418000000,,6288000000,,454000000,,20050000000,32223000000,,376166000000,,219546000000,,,52893000000,344758000000,136070000000,192883000000,134018000000,
